,result,B365H,home_team_name,B365D,away_team_name,B365A,Pre-Match PPG (Home),Pre-Match PPG (Away),home_team_goal_count,away_team_goal_count,home_team_goal_count_half_time,home_team_goal_count_secondhalf_time,away_team_goal_count_half_time,away_team_goal_count_secondhalf_time,home_team_goal_timings,away_team_goal_timings,home_team_shots,home_team_shots_on_target,home_team_corner_count,away_team_shots,away_team_shots_on_target,away_team_corner_count,season_part,day_or_night,home-80-final,away-80-final,80-final
0,1,1.57,Manchester United,3.9,Leicester City,7.5,0.0,0.0,2,1,1,1,0,1,"3,83",90'2,8,,2,8,5,5,first,Night,True,True,True
1,-1,3.9,Newcastle United,3.5,Tottenham Hotspur,2.04,0.0,0.0,1,2,1,0,2,0,11,"8,18",11,3.0,3,13,6,5,first,Day,False,False,False
2,2,1.9,AFC Bournemouth,3.6,Cardiff City,4.5,0.0,0.0,2,0,1,1,0,0,"24,90'1",,11,,7,7,2,4,first,Day,True,False,True
3,-2,2.5,Fulham,3.4,Crystal Palace,3.0,0.0,0.0,0,2,0,0,1,1,,"41,79",11,,5,11,11,5,first,Day,False,False,False
4,-3,6.5,Huddersfield Town,4.0,Chelsea,1.61,0.0,0.0,0,3,0,0,2,1,,"34,45,80",6,2.0,2,8,5,5,first,Day,False,True,True
5,2,2.37,Watford,3.2,Brighton & Hove Albion,3.4,0.0,0.0,2,0,1,1,0,0,"35,54",,15,6.0,8,6,0,2,first,Day,False,False,False
6,0,2.37,Wolverhampton Wanderers,3.3,Everton,3.3,0.0,0.0,2,2,1,1,1,1,"44,80","17,67",10,5.0,3,9,6,6,first,Day,True,False,True
7,4,1.25,Liverpool,6.5,West Ham United,14.0,0.0,0.0,4,0,2,2,0,0,"19,45'2,53,88",,16,9.0,5,5,3,4,first,Day,True,False,True
8,0,1.85,Southampton,3.5,Burnley,5.0,0.0,0.0,0,0,0,0,0,0,,,10,4.0,8,13,7,5,first,Day,False,False,False
9,-2,4.0,Arsenal,3.8,Manchester City,1.95,0.0,0.0,0,2,0,0,1,1,,"14,64",8,,2,14,9,9,first,Day,False,False,False
10,0,3.25,Cardiff City,3.1,Newcastle United,2.54,0.0,0.0,0,0,0,0,0,0,,,8,2.0,5,8,7,5,first,Day,False,False,False
11,1,1.9,Everton,3.5,Southampton,4.75,0.0,0.0,2,1,2,0,0,1,"15,31",54,11,,2,11,5,5,first,Day,False,False,False
12,2,2.04,Leicester City,3.5,Wolverhampton Wanderers,3.9,0.0,0.0,2,0,2,0,0,0,"29,45",,5,,1,11,4,9,first,Day,False,False,False
13,2,1.28,Tottenham Hotspur,6.0,Fulham,12.0,0.0,0.0,3,1,1,2,0,1,"43,74,77",52,22,,5,9,4,2,first,Day,False,False,False
14,-1,2.1,West Ham United,3.6,AFC Bournemouth,3.7,0.0,0.0,1,2,1,0,0,2,33,"60,66",9,,6,9,6,4,first,Day,False,False,False
15,1,1.8,Chelsea,4.0,Arsenal,4.5,0.0,0.0,3,2,2,1,2,0,"9,20,81","37,41",19,12.0,5,13,7,1,first,Day,True,False,True
16,-2,2.45,Burnley,3.1,Watford,3.4,0.0,0.0,1,3,1,0,1,2,6,"3,48,51",7,4.0,5,7,7,2,first,Day,False,False,False
17,5,1.1,Manchester City,13.0,Huddersfield Town,26.0,0.0,0.0,6,1,3,3,1,0,"25,31,35,48,75,84",43,24,15.0,10,4,2,3,first,Day,True,False,True
18,1,5.5,Brighton & Hove Albion,3.6,Manchester United,1.75,0.0,0.0,3,2,3,0,1,1,"25,27,44","34,90'5",7,4.0,3,8,4,5,first,Day,False,True,True
19,-2,7.0,Crystal Palace,5.0,Liverpool,1.44,0.0,0.0,0,2,0,0,1,1,,"45,90'3",8,3.0,6,11,7,7,first,Night,False,True,True
20,0,11.0,Wolverhampton Wanderers,6.5,Manchester City,1.28,1.0,3.0,1,1,0,1,0,1,57,69,9,3.0,5,13,7,9,first,Day,False,False,False
21,0,2.62,AFC Bournemouth,3.6,Everton,2.75,3.0,1.0,2,2,0,2,0,2,"75,79","56,66",16,,6,9,4,2,first,Day,False,False,False
22,2,1.36,Arsenal,5.5,West Ham United,9.0,0.0,0.0,3,1,1,2,1,0,"30,70,90'2",25,13,,7,11,6,2,first,Day,True,False,True
23,0,2.37,Huddersfield Town,3.0,Cardiff City,3.7,0.0,0.0,0,0,0,0,0,0,,,4,,7,11,5,7,first,Day,False,False,False
24,-1,2.45,Southampton,3.2,Leicester City,3.25,1.0,0.0,1,2,0,1,0,2,52,"56,90'2",10,6.0,10,9,6,3,first,Day,False,True,True
25,1,1.16,Liverpool,8.5,Brighton & Hove Albion,19.0,3.0,0.0,1,0,1,0,0,0,23,,16,9.0,8,5,3,5,first,Day,False,False,False
26,1,2.6,Watford,3.25,Crystal Palace,3.0,3.0,3.0,2,1,0,2,0,1,"53,71",78,10,6.0,6,9,4,3,first,Day,False,False,False
27,2,2.0,Fulham,3.4,Burnley,4.33,0.0,1.0,4,2,3,1,2,0,"4,36,38,83","10,41",23,13.0,6,8,3,4,first,Day,True,False,True
28,-1,5.75,Newcastle United,4.0,Chelsea,1.66,0.0,3.0,1,2,0,1,0,2,83,"76,87",5,3.0,4,11,4,5,first,Day,True,True,True
29,-3,2.62,Manchester United,3.3,Tottenham Hotspur,2.9,3.0,3.0,0,3,0,0,0,3,,"50,52,84",18,6.0,5,8,6,2,first,Night,False,True,True
30,-1,7.5,Leicester City,5.0,Liverpool,1.44,3.0,3.0,1,2,0,1,2,0,63,"10,45",9,6.0,4,9,5,4,first,Day,False,False,False
31,0,2.3,Brighton & Hove Albion,3.4,Fulham,3.4,3.0,0.0,2,2,0,2,1,1,"67,84","43,62",13,6.0,7,9,6,1,first,Day,True,False,True
32,2,1.3,Chelsea,6.0,AFC Bournemouth,11.0,3.0,3.0,2,0,0,2,0,0,"72,85",,13,,7,8,2,6,first,Day,True,False,True
33,-2,2.0,Crystal Palace,3.5,Southampton,4.2,0.0,0.0,0,2,0,0,0,2,,"47,90'2",14,7.0,7,13,7,4,first,Day,False,True,True
34,0,1.53,Everton,4.2,Huddersfield Town,7.5,3.0,0.0,1,1,1,0,1,0,36,34,10,,4,8,7,3,first,Day,False,False,False
35,-1,2.6,West Ham United,3.4,Wolverhampton Wanderers,2.87,0.0,0.0,0,1,0,0,0,1,,90'3,9,4.0,4,14,7,4,first,Day,False,True,True
36,1,1.11,Manchester City,11.0,Newcastle United,26.0,3.0,1.0,2,1,1,1,1,0,"8,52",30,18,9.0,4,4,3,0,first,Day,False,False,False
37,-1,6.5,Cardiff City,4.33,Arsenal,1.57,1.0,0.0,2,3,1,1,1,2,"45'2,70","11,62,81",14,4.0,3,16,12,9,first,Day,False,True,True
38,-2,6.0,Burnley,3.75,Manchester United,1.7,0.0,0.0,0,2,0,0,2,0,,"27,44",9,3.0,2,16,10,5,first,Day,False,False,False
39,1,5.5,Watford,4.2,Tottenham Hotspur,1.64,3.0,3.0,2,1,0,2,0,1,"69,76",53,7,,3,10,3,10,first,Day,False,False,False
40,-1,3.0,Tottenham Hotspur,3.6,Liverpool,2.4,3.0,3.0,1,2,0,1,1,1,90'3,"39,54",9,,5,16,11,4,first,Day,True,False,True
41,2,2.45,AFC Bournemouth,3.5,Leicester City,3.0,2.0,1.5,4,2,3,1,0,2,"19,37,41,81","88,89",8,,4,13,9,6,first,Day,True,True,True
42,3,1.18,Chelsea,8.0,Cardiff City,19.0,3.0,0.5,4,1,2,2,1,0,"37,43,80,83",16,16,,5,7,3,4,first,Day,True,False,True
43,-1,3.3,Huddersfield Town,3.1,Crystal Palace,2.5,0.5,1.5,0,1,0,0,1,0,,38,12,3.0,5,5,3,3,first,Day,False,False,False
44,3,1.12,Manchester City,10.0,Fulham,26.0,3.0,0.5,3,0,2,1,0,0,"2,21,47",,18,,10,9,4,4,first,Day,False,False,False
45,-1,4.2,Newcastle United,3.8,Arsenal,1.9,0.0,1.5,1,2,0,1,0,2,90'1,"49,58",3,,10,8,3,4,first,Day,True,False,True
46,-1,4.33,Watford,3.6,Manchester United,1.95,3.0,1.5,1,2,0,1,2,0,65,"35,38",9,,6,8,7,8,first,Day,False,False,False
47,1,1.75,Wolverhampton Wanderers,3.6,Burnley,5.75,1.0,0.5,1,0,0,1,0,0,61,,21,8.0,8,8,3,2,first,Day,False,False,False
